#Time(ms)  Value
843 0,63
845 1,55
848 2,41
850 3,19
852 3,85
855 4,38
857 4,76
860 4,96
862 4,99
865 4,84
867 4,52
869 4,05
872 3,42
874 2,68
877 1,84
879 0,94
882 0
884 -0,94
886 -1,84
889 -2,68
891 -3,42
894 -4,05
896 -4,52
899 -4,84
901 -4,99
904 -4,96
906 -4,76
908 -4,38
911 -3,85
914 -3,19
916 -2,41
918 -1,55
921 -0,63
923 0,31
925 1,24
928 2,13
931 2,94
933 3,64
935 4,22
938 4,65
940 4,91
943 5
945 4,91
947 4,65
950 4,22
952 3,64
955 2,94
957 2,13
960 1,24
962 0,31
964 -0,63
967 -1,54
970 -2,41
972 -3,19
974 -3,85
977 -4,38
979 -4,76
982 -4,96
984 -4,99
987 -4,84
989 -4,52
991 -4,04
994 -3,42
996 -2,68
999 -1,84
1001 -0,94
1004 0
1006 0,94
1009 1,84
1011 2,68
1013 3,42
1016 4,05
1018 4,52
1021 4,84
1023 4,99
1026 4,96
1028 4,76
1030 4,38
1033 3,85
1035 3,19
1038 2,41
1040 1,54
1043 0,63
1045 -0,31
1047 -1,24
1050 -2,13
1052 -2,94
1055 -3,64
1057 -4,22
1060 -4,65
1062 -4,91
1065 -5
1067 -4,91
1069 -4,65
1072 -4,22
1074 -3,64
1077 -2,94
1079 -2,13
1082 -1,24
1084 -0,31
1087 0,63
1089 1,55
1092 2,41
1094 3,19
1096 3,85
1099 4,38
1101 4,76
1104 4,96
1106 4,99
1109 4,84
1111 4,52
1113 4,05
1116 3,42
1118 2,68
1121 1,84
1123 0,94
1126 0
1128 -0,94
1130 -1,84
1133 -2,68
1135 -3,42
1138 -4,05
1140 -4,52
1143 -4,84
1145 -4,99
1148 -4,96
1150 -4,76
1152 -4,38
1155 -3,85
1158 -3,19
1160 -2,41
1162 -1,55
1165 -0,63
1167 0,31
1169 1,24
1172 2,13
1174 2,94
1177 3,64
1179 4,22
1182 4,65
1184 4,91
1187 5
1189 4,91
1191 4,65
1194 4,22
1196 3,64
1199 2,94
1201 2,13
1204 1,24
1206 0,31
1208 -0,63
1211 -1,55
1214 -2,41
1216 -3,19
1218 -3,85
1221 -4,38
1223 -4,76
1225 -4,96
1228 -4,99
1231 -4,84
1233 -4,52
1235 -4,05
1238 -3,42
1240 -2,68
1243 -1,84
1245 -0,94
1248 0
1250 0,94
1253 1,84
1255 2,68
1257 3,42
1260 4,05
1262 4,52
1264 4,84
1267 4,99
1270 4,96
1272 4,76
1274 4,38
1277 3,85
1279 3,19
1282 2,41
1284 1,55
1287 0,63
1289 -0,31
1291 -1,24
1294 -2,13
1296 -2,94
1299 -3,64
1301 -4,22
1304 -4,65
1306 -4,91
1309 -5
1311 -4,91
1313 -4,65
1316 -4,22
1318 -3,64
1321 -2,94
1323 -2,13
1326 -1,24
1328 -0,31
1330 0,63
1333 1,55
1336 2,41
1338 3,19
1341 3,85
1343 4,38
1345 4,76
1348 4,96
1350 4,99
1353 4,84
1355 4,52
1357 4,05
1360 3,42
1362 2,68
1365 1,84
1367 0,94
1369 0
1372 -0,94
1375 -1,84
1377 -2,68
1379 -3,42
1382 -4,05
1384 -4,52
1386 -4,84
1389 -4,99
1392 -4,96
1394 -4,76
1396 -4,38
1399 -3,85
1401 -3,19
1404 -2,41
1406 -1,54
1409 -0,63
1411 0,31
1413 1,24
1416 2,13
1418 2,94
1421 3,64
1423 4,22
1426 4,65
1428 4,91
1431 5
1433 4,91
1435 4,65
1438 4,22
1440 3,64
1443 2,94
1445 2,13
1448 1,24
1450 0,31
1452 -0,63
1455 -1,55
1458 -2,41
1460 -3,19
1462 -3,85
1465 -4,38
1467 -4,76
1470 -4,96
1472 -4,99
1475 -4,84
1477 -4,52
1479 -4,05
1482 -3,42
1484 -2,68
1487 -1,84
1489 -0,94
1492 0
1494 0,94
1497 1,84
1499 2,68
1501 3,42
1504 4,05
1506 4,52
1509 4,84
1511 4,99
1514 4,96
1516 4,76
1518 4,38
1521 3,85
1523 3,19
1526 2,41
1528 1,55
1531 0,63
1533 -0,31
1536 -1,24
1538 -2,13
1540 -2,94
1543 -3,64
1545 -4,22
1548 -4,65
1550 -4,91
1553 -5
1555 -4,91
1557 -4,65
1560 -4,22
1563 -3,64
1565 -2,94
1567 -2,13
1570 -1,24
1572 -0,31
1574 0,63
1577 1,55
1580 2,41
1582 3,19
1584 3,85
1587 4,38
1589 4,76
1592 4,96
1594 4,99
1596 4,84
1599 4,52
1601 4,05
1604 3,42
1606 2,68
1609 1,84
1611 0,94
1613 0
1616 -0,94
1619 -1,84
1621 -2,68
1623 -3,42
1626 -4,05
1628 -4,52
1631 -4,84
1633 -4,99
1636 -4,96
1638 -4,76
1640 -4,38
1643 -3,85
1645 -3,19
1648 -2,41
1650 -1,54
1653 -0,63
1655 0,31
1658 1,24
1660 2,13
1662 2,94
1665 3,64
1667 4,22
1670 4,65
1672 4,91
1675 5
1677 4,91
1679 4,65
1682 4,22
1684 3,64
1687 2,94
1689 2,13
1692 1,24
1694 0,31
1696 -0,63
1699 -1,55
1701 -2,41
1704 -3,19
1706 -3,85
1709 -4,38
1711 -4,76
1714 -4,96
1716 -4,99
1718 -4,84
1721 -4,52
1723 -4,05
1726 -3,42
1728 -2,68
1731 -1,84
1733 -0,94
1736 0
1738 0,94
1741 1,84
1743 2,68
1745 3,42
1748 4,05
1750 4,52
1752 4,84
1755 4,99
1757 4,96
1760 4,76
1762 4,38
1765 3,85
1767 3,19
1770 2,41
1772 1,55
1774 0,63
1777 -0,31
1780 -1,24
1782 -2,13
1784 -2,94
1787 -3,64
1789 -4,22
1792 -4,65
1794 -4,91
1797 -5
1799 -4,91
1801 -4,65
1804 -4,22
1806 -3,64
1809 -2,94
1811 -2,13
1814 -1,24
1816 -0,31
1818 0,63
1821 1,55
1824 2,41
1826 3,19
1828 3,85
1831 4,38
1833 4,76
1836 4,96
1838 4,99
1840 4,84
1843 4,52
1845 4,04
1848 3,42
1850 2,68
1853 1,84
1855 0,94
1857 0
1860 -0,94
1862 -1,84
1865 -2,68
1867 -3,42
1870 -4,05
1872 -4,52
1874 -4,84
1877 -4,99
1879 -4,96
1882 -4,76
1884 -4,38
1887 -3,85
1889 -3,19
1892 -2,41
1894 -1,54
1897 -0,63
1899 0,31
1902 1,24
1904 2,13
1906 2,94
1909 3,64
1911 4,22
1913 4,65
1916 4,91
1919 5
1921 4,91
1923 4,65
1926 4,22
1928 3,64
1931 2,94
1933 2,13
1936 1,24
1938 0,31
1940 -0,63
1943 -1,55
1945 -2,41
1948 -3,19
1950 -3,85
1953 -4,38
1955 -4,76
1958 -4,96
1960 -4,99
1962 -4,84
1965 -4,52
1967 -4,05
1970 -3,42
1974 -2,68
1975 -1,84
1977 -0,94
1979 0
1982 0,94
1985 1,84
1987 2,68
1989 3,42
1992 4,05
1994 4,52
1997 4,84
1999 4,99
2001 4,96
2004 4,76
2006 4,38
2009 3,85
2011 3,19
2014 2,41
2016 1,55
2018 0,63
2021 -0,31
2024 -1,24
2026 -2,13
2028 -2,94
2031 -3,64
2033 -4,22
2035 -4,65
2038 -4,91
2041 -5
2043 -4,91
2045 -4,65
2048 -4,22
2050 -3,64
2053 -2,94
2055 -2,13
2058 -1,24
2060 -0,31
2062 0,63
2065 1,55
2067 2,41
2070 3,19
2072 3,85
2075 4,38
2077 4,76
2080 4,96
2082 4,99
2084 4,84
2087 4,52
2089 4,04
2092 3,42
2094 2,68
2097 1,84
2099 0,94
2101 0
2104 -0,94
2106 -1,84
2109 -2,68
2111 -3,42
2114 -4,05
2116 -4,52
2119 -4,84
2121 -4,99
2123 -4,96
2126 -4,76
2128 -4,38
2131 -3,85
2133 -3,19
2136 -2,41
2138 -1,54
2140 -0,63
2143 0,31
2146 1,24
2148 2,13
2150 2,94
2153 3,64
2155 4,22
2158 4,65
2160 4,91
2163 5
2165 4,91
2167 4,65
2170 4,22
2172 3,64
2175 2,94
2177 2,13
2179 1,24
2182 0,31
2184 -0,63
2187 -1,55
2189 -2,41
2192 -3,19
2194 -3,85
2197 -4,38
2199 -4,76
2202 -4,96
2204 -4,99
2206 -4,84
2209 -4,52
2211 -4,05
2214 -3,42
2216 -2,68
2219 -1,84
2221 -0,94
2224 0
2226 0,94
2228 1,84
2231 2,68
2233 3,42
2236 4,05
2238 4,52
2241 4,84
2243 4,99
2245 4,96
2248 4,76
2250 4,38
2253 3,85
2255 3,19
2258 2,41
2260 1,55
2262 0,63
2265 -0,31
2267 -1,24
2270 -2,13
2272 -2,94
2275 -3,64
2277 -4,22
2279 -4,65
2282 -4,91
2285 -5
2287 -4,91
2289 -4,65
2292 -4,22
2294 -3,64
2297 -2,94
2299 -2,13
2302 -1,24
2304 -0,31
2307 0,63
2309 1,55
2311 2,41
2314 3,19
2316 3,85
2319 4,38
2321 4,76
2324 4,96
2326 4,99
2328 4,84
2331 4,52
2333 4,05
2336 3,42
2338 2,68
2341 1,84
2343 0,94
2345 0
2348 -0,94
2350 -1,84
2353 -2,68
2355 -3,42
2358 -4,05
2360 -4,52
2363 -4,84
2365 -4,99
2367 -4,96
2370 -4,76
2372 -4,38
2375 -3,85
2377 -3,19
2380 -2,41
2382 -1,55
2385 -0,63
2387 0,31
2390 1,24
2392 2,13
2394 2,94
2397 3,64
2399 4,22
2402 4,65
2404 4,91
2407 5
2409 4,91
2411 4,65
2414 4,22
2416 3,64
2419 2,94
2421 2,13
2424 1,24
2426 0,31
2429 -0,63
2431 -1,55
2433 -2,41
2436 -3,19
2438 -3,85
2441 -4,38
2443 -4,76
2446 -4,96
2448 -4,99
2450 -4,84
2453 -4,52
2456 -4,05
2458 -3,42
2460 -2,68
2463 -1,84
2465 -0,94
2467 0
2470 0,94
2472 1,84
2475 2,68
2477 3,42
2480 4,05
2482 4,52
2485 4,84
2487 4,99
2489 4,96
2492 4,76
2494 4,38
2497 3,85
2499 3,19
2502 2,41
2504 1,54
2506 0,63
2509 -0,31
2511 -1,24
2514 -2,13
2516 -2,94
2519 -3,64
2521 -4,22
2524 -4,65
2526 -4,91
2529 -5
2531 -4,91
2533 -4,65
2536 -4,22
2538 -3,64
2541 -2,94
2543 -2,13
2546 -1,24
2548 -0,31
2551 0,63
2553 1,55
2555 2,41
2558 3,19
2560 3,85
2563 4,38
2565 4,76
2568 4,96
2570 4,99
2572 4,84
2575 4,52
2577 4,05
2580 3,42
2582 2,68
2585 1,84
2587 0,94
2589 0
2592 -0,94
2594 -1,84
2597 -2,68
2599 -3,42
2602 -4,05
2604 -4,52
2607 -4,84
2609 -4,99
2611 -4,96
2614 -4,76
2617 -4,38
2619 -3,85
2622 -3,19
2624 -2,41
2626 -1,54
2628 -0,63
2631 0,31
2634 1,24
2636 2,13
2638 2,94
2641 3,65
2643 4,22
2646 4,65
2648 4,91
2650 5
2653 4,91
2655 4,65
2658 4,22
2660 3,64
2663 2,94
2665 2,13
2667 1,24
2670 0,31
2673 -0,63
2675 -1,55
2677 -2,41
2680 -3,19
2682 -3,85
2684 -4,38
2687 -4,76
2690 -4,96
2692 -4,99
2694 -4,84
2697 -4,52
2699 -4,05
2702 -3,42
2704 -2,68
2707 -1,84
2709 -0,94
2711 0
2714 0,94
2716 1,84
2719 2,68
2721 3,42
2724 4,05
2726 4,52
2729 4,84
2731 4,99
2733 4,96
2736 4,76
2738 4,38
2741 3,85
2743 3,19
2746 2,41
2748 1,55
2750 0,63
2753 -0,31
2755 -1,24
2758 -2,13
2760 -2,94
2763 -3,64
2765 -4,22
2768 -4,65
2770 -4,91
2773 -5
2775 -4,91
2777 -4,65
2780 -4,22
2782 -3,64
2785 -2,94
2787 -2,13
2790 -1,24
2792 -0,31
2795 0,63
2797 1,54
2799 2,41
2802 3,19
2804 3,85
2807 4,38
2809 4,76
2812 4,96
2814 4,99
2817 4,84
2819 4,52
2821 4,05
2824 3,42
2826 2,68
2829 1,84
2831 0,94
2833 0
2836 -0,94
2838 -1,84
2841 -2,68
2843 -3,42
2846 -4,05
2848 -4,52
2851 -4,84
2853 -4,99
2855 -4,96
2858 -4,76
2860 -4,38
2863 -3,85
2865 -3,19
2868 -2,41
2870 -1,55
2872 -0,63
2875 0,31
2878 1,24
2880 2,13
2882 2,94
2885 3,64
2887 4,22
2890 4,65
2892 4,91
2894 5
2897 4,91
2899 4,65
2902 4,22
2904 3,64
2907 2,94
2909 2,13
2911 1,24
2914 0,31
2917 -0,63
2919 -1,55
2921 -2,41
2924 -3,19
2926 -3,85
2929 -4,38
2931 -4,76
2934 -4,96
2936 -4,99
2938 -4,84
2941 -4,52
2943 -4,04
2946 -3,42
2948 -2,68
2951 -1,84
2953 -0,94
2956 0
2958 0,94
2960 1,84
2963 2,68
2965 3,42
2968 4,04
2970 4,52
2973 4,84
2975 4,99
2977 4,96
2980 4,76
2982 4,38
2985 3,85
2987 3,19
2990 2,41
2992 1,54
2994 0,63
2997 -0,31
2999 -1,24
3002 -2,13
3004 -2,94
3007 -3,64
3009 -4,22
3012 -4,65
3014 -4,91
3016 -5
3019 -4,91
3022 -4,65
3024 -4,22
3026 -3,64
3029 -2,94
3031 -2,13
3033 -1,24
3036 -0,31
3039 0,63
3041 1,55
3043 2,41
3046 3,19
3048 3,85
3051 4,38
3053 4,76
3056 4,96
3058 4,99
3060 4,84
3063 4,52
3065 4,04
3068 3,42
3070 2,68
3073 1,84
3075 0,94
3078 0
3080 -0,94
3082 -1,84
3085 -2,68
3087 -3,42
3089 -4,05
3092 -4,52
3095 -4,84
3097 -4,99
3099 -4,96
3102 -4,76
3104 -4,38
3107 -3,85
3109 -3,19
3112 -2,41
3114 -1,54
3116 -0,63
3119 0,31
3121 1,24
3124 2,13
3126 2,94
3129 3,65
3131 4,22
3134 4,65
3136 4,91
3138 5
3141 4,91
3143 4,65
3146 4,22
3148 3,64
3151 2,94
3153 2,13
3155 1,24
3158 0,31
3161 -0,63
3163 -1,55
3165 -2,41
3168 -3,19
3170 -3,85
3173 -4,38
3175 -4,76
3178 -4,96
3180 -4,99
3182 -4,84
3185 -4,52
3187 -4,05
3190 -3,42
3192 -2,68
3195 -1,84
3197 -0,94
3200 0
3202 0,94
3204 1,84
3207 2,68
3209 3,42
3212 4,05
3214 4,52
3217 4,84
3219 4,99
3221 4,96
3224 4,76
3226 4,38
3229 3,85
3231 3,19
3234 2,41
3236 1,55
3238 0,63
3241 -0,31
3243 -1,24
3246 -2,13
3248 -2,94
3251 -3,64
3253 -4,22
3256 -4,65
3258 -4,91
3260 -5
3263 -4,91
3266 -4,65
3268 -4,22
3270 -3,64
3273 -2,94
3275 -2,13
3278 -1,24
3280 -0,31
3283 0,63
3285 1,55
3287 2,41
3290 3,19
3292 3,85
3295 4,38
3297 4,76
3300 4,96
3302 4,99
3304 4,84
3307 4,52
3309 4,05
3312 3,42
3314 2,68
3317 1,84
3319 0,94
3322 0
3324 -0,94
3326 -1,84
3329 -2,68
3331 -3,42
3333 -4,05
3336 -4,52
3339 -4,84
3341 -4,99
3343 -4,96
3346 -4,76
3348 -4,38
3351 -3,85
3353 -3,19
3356 -2,41
3358 -1,55
3360 -0,63
3363 0,31
3365 1,24
3368 2,13
3370 2,94
3373 3,64
3375 4,22
3378 4,65
3380 4,91
3382 5
3385 4,91
3387 4,65
3390 4,22
3392 3,64
3395 2,94
3397 2,13
3399 1,24
3402 0,31
3405 -0,63
3407 -1,54
3409 -2,41
3412 -3,19
3414 -3,85
3417 -4,38
3419 -4,76
3422 -4,96
3424 -4,99
3426 -4,84
3429 -4,52
3431 -4,05
3434 -3,42
3436 -2,68
3439 -1,84
3441 -0,94
3444 0
3446 0,94
3448 1,84
3451 2,68
3453 3,42
3456 4,04
3458 4,52
3461 4,84
3463 4,99
3465 4,96
3468 4,76
3470 4,38
3473 3,85
3475 3,19
3478 2,41
3480 1,55
3482 0,63
3485 -0,31
3487 -1,24
3490 -2,13
3492 -2,94
3495 -3,64
3497 -4,22
3500 -4,65
3502 -4,91
3504 -5
3507 -4,91
3509 -4,65
3512 -4,22
3514 -3,64
3517 -2,94
3519 -2,13
3522 -1,24
3524 -0,31
3527 0,63
3529 1,55
3531 2,41
3534 3,19
3536 3,85
3539 4,38
3541 4,76
3544 4,96
3546 4,99
3548 4,84
3551 4,52
3553 4,04
3556 3,42
3558 2,68
3560 1,84
3563 0,94
3566 0
3568 -0,94
3570 -1,84
3573 -2,68
3575 -3,42
3578 -4,05
3580 -4,52
3583 -4,84
3585 -4,99
3587 -4,96
3590 -4,76
3592 -4,38
3595 -3,85
3597 -3,19
3600 -2,41
3602 -1,54
3605 -0,63
3607 0,31
3609 1,24
3612 2,13
3614 2,94
3617 3,64
3619 4,22
3622 4,65
3624 4,91
3626 5
3629 4,91
3631 4,65
3634 4,22
3636 3,64
3639 2,94
3641 2,13
3643 1,24
3646 0,31
3648 -0,63
3651 -1,55
3653 -2,41
3656 -3,19
3658 -3,85
3661 -4,38
3663 -4,76
3665 -4,96
3668 -4,99
3670 -4,84
3673 -4,52
3675 -4,05
3678 -3,42
3680 -2,68
3683 -1,84
3685 -0,94
3688 0
3690 0,94
3692 1,84
3695 2,68
3697 3,42
3700 4,05
3702 4,52
3705 4,84
3707 4,99
3709 4,96
3712 4,76
3714 4,38
3717 3,85
3719 3,19
3722 2,41
3724 1,54
3727 0,63
3729 -0,31
3731 -1,24
3734 -2,13
3736 -2,94
3739 -3,65
3741 -4,22
3744 -4,65
3746 -4,91
3748 -5
3751 -4,91
3753 -4,65
3756 -4,22
3758 -3,64
3761 -2,94
3763 -2,13
3765 -1,24
3768 -0,31
3771 0,63
3773 1,55
3775 2,41
3778 3,19
3780 3,85
3783 4,38
3785 4,76
3787 4,96
3790 4,99
3792 4,84
3795 4,52
3797 4,05
3800 3,42
3802 2,68
3804 1,84
3807 0,94
3810 0
3812 -0,94
3814 -1,84
3817 -2,68
3819 -3,42
3822 -4,05
3824 -4,52
3827 -4,84
3829 -4,99
3831 -4,96
3834 -4,76
3836 -4,38
3839 -3,85
3841 -3,19
3844 -2,41
3846 -1,55
3849 -0,63
3851 0,31
3853 1,24
3856 2,13
3858 2,94
3861 3,64
3863 4,22
3866 4,65
3868 4,91
3870 5
3873 4,91
3875 4,65
3878 4,22
3880 3,64
3883 2,94
3885 2,13
3887 1,24
3890 0,31
3892 -0,63
3895 -1,55
3897 -2,41
3900 -3,19
3902 -3,85
3905 -4,38
3907 -4,76
3910 -4,96
3912 -4,99
3914 -4,84
3917 -4,52
3919 -4,05
3922 -3,42
3924 -2,68
3927 -1,84
3929 -0,94
3932 0
3934 0,94
3936 1,84
3939 2,68
3941 3,42
3944 4,05
3946 4,52
3949 4,84
3951 4,99
3953 4,96
3956 4,76
3958 4,38
3961 3,85
3963 3,19
3966 2,41
3968 1,55
3971 0,63
3973 -0,31
3975 -1,24
3978 -2,13
3980 -2,94
3983 -3,64
3985 -4,22
3992 -4,65
3992 -4,91
3992 -5
3995 -4,91
3998 -4,65
4000 -4,22
4002 -3,64
4005 -2,94
4007 -2,13
4009 -1,24
4012 -0,31
4015 0,63
4017 1,54
4019 2,41
4022 3,19
4024 3,85
4027 4,38
4029 4,76
4032 4,96
4034 4,99
4036 4,84
4039 4,52
4041 4,04
4044 3,42
4046 2,68
4048 1,84
4051 0,94
4054 0
4056 -0,94
4058 -1,84
4061 -2,68
4063 -3,42
4066 -4,04
4068 -4,52
4071 -4,84
4073 -4,99
4075 -4,96
4078 -4,76
4080 -4,38
4083 -3,85
4085 -3,19
4088 -2,41
4090 -1,54
4093 -0,63
4097 0,31
4098 1,24
4100 2,13
4102 2,94
4105 3,64
4107 4,22
4110 4,65
4112 4,91
4114 5
4117 4,91
4119 4,65
4122 4,22
4124 3,64
4127 2,94
4129 2,13
4131 1,24
4134 0,31
4136 -0,63
4139 -1,55
4141 -2,41
4144 -3,19
4146 -3,85
4149 -4,38
4151 -4,76
4153 -4,96
4156 -4,99
4158 -4,84
4161 -4,52
4163 -4,04
4166 -3,42
4168 -2,68
4171 -1,84
4173 -0,94
4176 0
4178 0,94
4180 1,84
4183 2,68
4185 3,42
4187 4,05
4190 4,52
4193 4,84
4195 4,99
4197 4,96
4200 4,76
4202 4,38
4205 3,85
4207 3,19
4209 2,41
4212 1,54
4214 0,63
4217 -0,31
4219 -1,24
4222 -2,13
4224 -2,94
4226 -3,65
4229 -4,22
4232 -4,65
4234 -4,91
4236 -5
4239 -4,91
4241 -4,65
4244 -4,22
4246 -3,64
4249 -2,94
4251 -2,13
4253 -1,24
4256 -0,31
4258 0,63
4261 1,55
4263 2,41
